2019-09-15 11:01:33,265 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3261 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:01:33,273 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:01:33,274 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:01:37,190 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.424 seconds (JVM running for 6.538)
2019-09-15 11:03:50,565 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:03:50,602 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:03:50,901 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8085-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: No default constructor for entity:  : com.syhb.project.models.Bank; nested exception is org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank] with root cause
org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:85) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
2019-09-15 22:55:42,581 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 22:55:42,582 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 22:55:46,357 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.257 seconds (JVM running for 5.345)
2019-09-15 22:56:13,640 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-15 22:56:13,672 INFO c.s.p.s.PaymentService [http-nio-8085-exec-1] In PaymentService response
2019-09-15 23:01:01,439 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-15 23:01:01,448 INFO c.s.p.s.PaymentService [http-nio-8085-exec-3] In PaymentService response
2019-09-15 23:12:56,320 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 6634 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 23:12:56,326 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 23:12:56,326 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 23:13:00,073 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.209 seconds (JVM running for 5.41)
2019-09-15 23:16:18,301 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-15 23:16:18,328 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-3] In TransferInquiryService response
2019-09-15 23:16:21,810 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-15 23:16:21,815 INFO c.s.p.s.TransferService [http-nio-8085-exec-4] In TransferService response
2019-09-15 23:16:49,493 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-15 23:16:49,500 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-6] In PaymentInquiryService response
2019-09-15 23:19:58,310 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 6688 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 23:19:58,319 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 23:19:58,319 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 23:20:02,279 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.416 seconds (JVM running for 5.842)
2019-09-15 23:20:28,139 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-15 23:20:28,170 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-1] In PaymentInquiryService response
2019-09-15 23:20:57,323 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-15 23:20:57,337 INFO c.s.p.s.PaymentService [http-nio-8085-exec-3] In PaymentService response
2019-09-15 23:29:09,299 INFO c.s.p.c.TransactionController [http-nio-8085-exec-5] In TransactionController create
2019-09-15 23:29:09,308 INFO c.s.p.s.PaymentService [http-nio-8085-exec-5] In PaymentService response
2019-09-15 23:33:14,373 INFO c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionController create
2019-09-15 23:33:14,378 INFO c.s.p.s.PaymentService [http-nio-8085-exec-7] In PaymentService response
2019-09-15 23:34:10,460 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-15 23:34:10,467 INFO c.s.p.s.PaymentService [http-nio-8085-exec-9] In PaymentService response
2019-09-16 13:19:21,003 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 43970 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 13:19:21,008 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 13:19:21,008 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 13:19:25,012 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.363 seconds (JVM running for 6.004)
2019-09-16 13:21:24,924 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 13:21:24,953 INFO c.s.p.s.PaymentService [http-nio-8085-exec-1] In PaymentService response
2019-09-16 13:22:00,480 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-16 13:22:00,490 INFO c.s.p.s.PaymentService [http-nio-8085-exec-3] In PaymentService response
2019-09-16 13:23:21,629 INFO c.s.p.c.TransactionController [http-nio-8085-exec-5] In TransactionController create
2019-09-16 13:23:21,635 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-5] In TransferInquiryService response
2019-09-16 13:23:26,268 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-16 13:23:26,271 INFO c.s.p.s.TransferService [http-nio-8085-exec-6] In TransferService response
2019-09-16 13:25:32,610 INFO c.s.p.c.TransactionController [http-nio-8085-exec-8] In TransactionController create
2019-09-16 13:25:32,614 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-8] In TransferInquiryService response
2019-09-16 13:25:36,234 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-16 13:25:36,236 INFO c.s.p.s.TransferService [http-nio-8085-exec-9] In TransferService response
2019-09-16 13:34:02,865 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 46842 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 13:34:02,870 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 13:34:02,870 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 13:34:06,915 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.45 seconds (JVM running for 5.691)
2019-09-16 13:34:31,789 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 13:34:31,822 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 13:34:34,387 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 13:34:34,394 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-16 13:36:04,738 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 13:36:04,749 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-16 13:36:08,352 INFO c.s.p.c.TransactionController [http-nio-8085-exec-5] In TransactionController create
2019-09-16 13:36:08,356 INFO c.s.p.s.PaymentService [http-nio-8085-exec-5] In PaymentService response
2019-09-16 13:37:41,939 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 47555 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 13:37:41,944 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 13:37:41,944 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 13:37:45,922 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.417 seconds (JVM running for 5.549)
2019-09-16 13:38:00,954 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 13:38:00,981 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 13:38:03,788 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 13:38:03,793 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-16 13:38:21,538 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 13:38:21,544 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-16 13:38:24,056 INFO c.s.p.c.TransactionController [http-nio-8085-exec-5] In TransactionController create
2019-09-16 13:38:24,060 INFO c.s.p.s.PaymentService [http-nio-8085-exec-5] In PaymentService response
2019-09-16 13:38:58,641 INFO c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionController create
2019-09-16 13:38:58,647 INFO c.s.p.s.PaymentService [http-nio-8085-exec-7] In PaymentService response
2019-09-16 15:31:19,616 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-16 15:31:19,647 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-9] In TransferInquiryService response
2019-09-16 15:31:23,128 INFO c.s.p.c.TransactionController [http-nio-8085-exec-10] In TransactionController create
2019-09-16 15:31:23,134 INFO c.s.p.s.TransferService [http-nio-8085-exec-10] In TransferService response
2019-09-16 16:17:51,826 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 16:17:51,846 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-2] In TransferInquiryService response
2019-09-16 16:19:58,600 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 16:19:58,606 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-16 16:22:28,145 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-16 16:22:28,151 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-6] In TransferInquiryService response
2019-09-16 16:27:01,449 INFO c.s.p.c.TransactionController [http-nio-8085-exec-8] In TransactionController create
2019-09-16 16:27:01,459 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-8] In TransferInquiryService response
2019-09-16 16:29:36,177 INFO c.s.p.c.TransactionController [http-nio-8085-exec-10] In TransactionController create
2019-09-16 16:29:36,182 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-10] In TransferInquiryService response
2019-09-16 16:30:11,360 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 16:30:11,365 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-2] In TransferInquiryService response
2019-09-16 16:32:46,314 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 16:32:46,321 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-4] In TransferInquiryService response
2019-09-16 16:41:52,446 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-16 16:41:52,463 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-6] In TransferInquiryService response
2019-09-16 16:44:33,674 INFO c.s.p.c.TransactionController [http-nio-8085-exec-8] In TransactionController create
2019-09-16 16:44:33,681 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-8] In TransferInquiryService response
2019-09-16 16:44:37,899 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-16 16:44:37,902 INFO c.s.p.s.TransferService [http-nio-8085-exec-9] In TransferService response
2019-09-16 17:01:25,404 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 82142 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 17:01:25,409 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 17:01:25,409 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 17:01:29,481 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.48 seconds (JVM running for 5.843)
2019-09-16 17:01:58,443 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 17:01:58,468 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 17:02:00,812 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 17:02:00,816 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-16 17:08:25,629 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 17:08:25,643 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-4] In TransferInquiryService response
2019-09-16 17:08:26,895 INFO c.s.p.c.TransactionController [http-nio-8085-exec-5] In TransactionController create
2019-09-16 17:08:26,899 INFO c.s.p.s.TransferService [http-nio-8085-exec-5] In TransferService response
2019-09-16 17:10:27,941 INFO c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionController create
2019-09-16 17:10:27,948 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-7] In TransferInquiryService response
2019-09-16 17:13:22,997 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-16 17:13:23,003 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-9] In TransferInquiryService response
2019-09-16 17:13:24,549 INFO c.s.p.c.TransactionController [http-nio-8085-exec-10] In TransactionController create
2019-09-16 17:13:24,554 INFO c.s.p.s.TransferService [http-nio-8085-exec-10] In TransferService response
2019-09-16 17:15:01,854 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 84801 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 17:15:01,860 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 17:15:01,860 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 17:15:06,101 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.673 seconds (JVM running for 5.955)
2019-09-16 17:15:17,389 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 17:15:17,415 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 17:15:23,613 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-16 17:15:23,619 INFO c.s.p.s.TransferService [http-nio-8085-exec-3] In TransferService response
2019-09-16 17:16:21,778 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 85066 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 17:16:21,786 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 17:16:21,787 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 17:16:25,686 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.334 seconds (JVM running for 5.512)
2019-09-16 17:19:41,451 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 85713 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 17:19:41,456 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 17:19:41,456 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 17:19:46,260 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 5.32 seconds (JVM running for 6.912)
2019-09-16 17:20:04,590 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 17:20:04,614 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 17:20:07,716 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 17:20:07,720 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-16 17:20:58,815 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 85958 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-16 17:20:58,821 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-16 17:20:58,822 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-16 17:21:04,810 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 6.475 seconds (JVM running for 7.809)
2019-09-16 17:22:17,978 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-16 17:22:18,013 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-16 17:22:20,112 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 17:22:20,116 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-16 17:23:04,907 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 17:23:04,914 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-16 17:23:40,883 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-16 17:23:40,891 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-6] In PaymentInquiryService response
2019-09-16 17:23:43,105 INFO c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionController create
2019-09-16 17:23:43,109 INFO c.s.p.s.PaymentService [http-nio-8085-exec-7] In PaymentService response
2019-09-16 17:31:22,452 INFO c.s.p.c.TransactionController [http-nio-8085-exec-9] In TransactionController create
2019-09-16 17:31:22,470 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-9] In PaymentInquiryService response
2019-09-16 17:31:25,420 INFO c.s.p.c.TransactionController [http-nio-8085-exec-10] In TransactionController create
2019-09-16 17:31:25,424 INFO c.s.p.s.PaymentService [http-nio-8085-exec-10] In PaymentService response
2019-09-16 17:32:13,911 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-16 17:32:13,917 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-2] In TransferInquiryService response
2019-09-16 17:32:56,678 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-16 17:32:56,682 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-4] In PaymentInquiryService response
2019-09-16 17:35:08,037 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-16 17:35:08,041 INFO c.s.p.s.PaymentService [http-nio-8085-exec-6] In PaymentService response
2019-09-17 07:13:59,796 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 32711 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-17 07:13:59,807 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-17 07:13:59,807 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-17 07:14:03,860 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.457 seconds (JVM running for 5.698)
2019-09-17 16:56:30,214 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-17 16:56:30,309 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-17 16:56:43,801 INFO c.s.p.c.TransactionController [http-nio-8085-exec-3] In TransactionController create
2019-09-17 16:56:43,812 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-3] In PaymentInquiryService response
2019-09-17 16:56:45,635 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-17 16:56:45,638 INFO c.s.p.s.PaymentService [http-nio-8085-exec-4] In PaymentService response
2019-09-17 16:58:20,515 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-17 16:58:20,520 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-6] In PaymentInquiryService response
2019-09-17 22:35:07,280 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 61641 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-17 22:35:07,292 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-17 22:35:07,293 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-17 22:35:11,424 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.725 seconds (JVM running for 6.093)
2019-09-17 22:35:41,339 INFO c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionController create
2019-09-17 22:35:41,367 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-17 22:35:45,562 INFO c.s.p.c.TransactionController [http-nio-8085-exec-2] In TransactionController create
2019-09-17 22:35:45,567 INFO c.s.p.s.TransferService [http-nio-8085-exec-2] In TransferService response
2019-09-17 22:35:58,547 INFO c.s.p.c.TransactionController [http-nio-8085-exec-4] In TransactionController create
2019-09-17 22:35:58,556 INFO c.s.p.s.TransferInquiryService [http-nio-8085-exec-4] In TransferInquiryService response
2019-09-17 22:36:24,710 INFO c.s.p.c.TransactionController [http-nio-8085-exec-6] In TransactionController create
2019-09-17 22:36:24,715 INFO c.s.p.s.PaymentInquiryService [http-nio-8085-exec-6] In PaymentInquiryService response
2019-09-17 22:36:26,801 INFO c.s.p.c.TransactionController [http-nio-8085-exec-7] In TransactionController create
2019-09-17 22:36:26,805 INFO c.s.p.s.PaymentService [http-nio-8085-exec-7] In PaymentService response
2019-09-18 03:05:29,532 INFO c.s.p.SwitchingApplication [main] Starting SwitchingApplication on Muhamad with PID 14153 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-18 03:05:29,538 DEBUG c.s.p.SwitchingApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-18 03:05:29,539 INFO c.s.p.SwitchingApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-18 03:05:33,455 INFO c.s.p.SwitchingApplication [main] Started SwitchingApplication in 4.364 seconds (JVM running for 5.906)
2019-09-18 03:07:14,791 INFO c.s.p.SwitchingApplication [main] Starting SwitchingApplication on Muhamad with PID 14500 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-18 03:07:14,803 DEBUG c.s.p.SwitchingApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-18 03:07:14,803 INFO c.s.p.SwitchingApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-18 03:07:18,121 INFO c.s.p.SwitchingApplication [main] Started SwitchingApplication in 3.722 seconds (JVM running for 5.046)
